Date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
21-Apr-84,10.2
22-Apr-84,13.2
23-Apr-84,9.3
24-Apr-84,11.1
25-Apr-84,10.3
26-Apr-84,8.7
27-Apr-84,11.7
28-Apr-84,12.5
29-Apr-84,6.5
30-Apr-84,9.6
1-May-84,13.8
2-May-84,14.7
3-May-84,9.1
4-May-84,4.8
5-May-84,3.3
6-May-84,3.5
7-May-84,5.7
8-May-84,5.5
9-May-84,7
10-May-84,9.5
11-May-84,9.9
12-May-84,4.9
13-May-84,6.3
14-May-84,4.8
15-May-84,6.2
16-May-84,7.1
17-May-84,7.5
18-May-84,9.4
19-May-84,8.7
20-May-84,9.5
21-May-84,12.1
22-May-84,9.5
23-May-84,9.3
24-May-84,8.5
25-May-84,8
26-May-84,9.8
27-May-84,6.2
28-May-84,7.3
29-May-84,10.9
30-May-84,10
31-May-84,8.7
1-Jun-84,9
2-Jun-84,10.8
3-Jun-84,12.4
4-Jun-84,7.2
5-Jun-84,7.2
6-Jun-84,11.1
7-Jun-84,9.3
8-Jun-84,10.1
9-Jun-84,3.9
10-Jun-84,5
11-Jun-84,8.2
12-Jun-84,2.8
13-Jun-84,4.3
14-Jun-84,8.1
15-Jun-84,11.1
16-Jun-84,4.7
17-Jun-84,5.3
18-Jun-84,10
19-Jun-84,5.6
20-Jun-84,2.2
21-Jun-84,7.1
22-Jun-84,8.3
23-Jun-84,8.6
24-Jun-84,10.1
25-Jun-84,8.3
26-Jun-84,7.2
27-Jun-84,7.7
28-Jun-84,7.8
29-Jun-84,9.1
30-Jun-84,9.4
1-Jul-84,7.8
2-Jul-84,2.6
3-Jul-84,2.4
4-Jul-84,3.9
5-Jul-84,1.3
6-Jul-84,2.1
7-Jul-84,7.4
8-Jul-84,7.2
9-Jul-84,8.8
10-Jul-84,8.9
11-Jul-84,8.8
12-Jul-84,8
13-Jul-84,0.7
14-Jul-84,0.1
15-Jul-84,0.9
16-Jul-84,7.8
17-Jul-84,7.2
18-Jul-84,8
19-Jul-84,4.6
20-Jul-84,5.2
21-Jul-84,5.8
22-Jul-84,6.8
23-Jul-84,8.1
24-Jul-84,7.5
25-Jul-84,5.4
26-Jul-84,4.6
27-Jul-84,6.4
28-Jul-84,9.7
29-Jul-84,7
30-Jul-84,10
31-Jul-84,10.6
1-Aug-84,11.5
2-Aug-84,10.2
3-Aug-84,11.1
4-Aug-84,11
5-Aug-84,8.9
6-Aug-84,9.9
7-Aug-84,11.7
8-Aug-84,11.6
9-Aug-84,9
10-Aug-84,6.3
11-Aug-84,8.7
12-Aug-84,8.5
13-Aug-84,8.5
14-Aug-84,8
15-Aug-84,6
16-Aug-84,8
17-Aug-84,8.5
18-Aug-84,7.7
19-Aug-84,8.4
20-Aug-84,9
21-Aug-84,8.3
22-Aug-84,6.8
23-Aug-84,9.3
24-Aug-84,6.7
25-Aug-84,9
26-Aug-84,7.3
27-Aug-84,6.3
28-Aug-84,7.9
29-Aug-84,5.2
30-Aug-84,9
31-Aug-84,11.3
1-Sep-84,9.2
2-Sep-84,11.3
3-Sep-84,7
4-Sep-84,8
5-Sep-84,4.6
6-Sep-84,8.5
7-Sep-84,9.5
8-Sep-84,9.4
9-Sep-84,10.5
10-Sep-84,9.7
11-Sep-84,4.9
12-Sep-84,8
13-Sep-84,5.8
14-Sep-84,5.5
15-Sep-84,10.9
16-Sep-84,11.7
17-Sep-84,9.2
18-Sep-84,8.9
19-Sep-84,11.3
20-Sep-84,8.6
21-Sep-84,6.2
22-Sep-84,6.6
23-Sep-84,9.1
24-Sep-84,6.1
25-Sep-84,7.5
26-Sep-84,10.7
27-Sep-84,6.3
28-Sep-84,5.5
29-Sep-84,6.7
30-Sep-84,4.2
1-Oct-84,11.3
2-Oct-84,16.3
3-Oct-84,10.5
4-Oct-84,10.3
5-Oct-84,7.9
6-Oct-84,7.7
7-Oct-84,16
8-Oct-84,14.6
9-Oct-84,12.5
10-Oct-84,8.1
11-Oct-84,12.2
12-Oct-84,17.2
13-Oct-84,9.4
14-Oct-84,8.7
15-Oct-84,5.9
16-Oct-84,4.8
17-Oct-84,7.4
18-Oct-84,9.4
19-Oct-84,9.7
20-Oct-84,9.9
21-Oct-84,6.5
22-Oct-84,9.8
23-Oct-84,18.2
24-Oct-84,11.3
25-Oct-84,9.1
26-Oct-84,9.6
27-Oct-84,13.5
28-Oct-84,10.7
29-Oct-84,10
30-Oct-84,8.5
31-Oct-84,12.6
1-Nov-84,16.6
2-Nov-84,11.6
3-Nov-84,12.2
4-Nov-84,11.2
5-Nov-84,9.2
6-Nov-84,9.9
7-Nov-84,11.9
8-Nov-84,15.6
9-Nov-84,19
10-Nov-84,12.8
11-Nov-84,12.2
12-Nov-84,12
13-Nov-84,11.1
14-Nov-84,11.8
15-Nov-84,7.6
16-Nov-84,13
17-Nov-84,12.7
18-Nov-84,16
19-Nov-84,14.8
20-Nov-84,14.2
21-Nov-84,10
22-Nov-84,8.8
23-Nov-84,11.6
24-Nov-84,8.6
25-Nov-84,14.6
26-Nov-84,24.3
27-Nov-84,11.6
28-Nov-84,10.8
29-Nov-84,12
30-Nov-84,11
1-Dec-84,12.6
2-Dec-84,10.8
3-Dec-84,9.1
4-Dec-84,11
5-Dec-84,13
6-Dec-84,12.8
7-Dec-84,9.9
8-Dec-84,11.6
9-Dec-84,10.5
10-Dec-84,15.9
11-Dec-84,12.2
12-Dec-84,13
13-Dec-84,12.5
14-Dec-84,12.5
15-Dec-84,11.4
16-Dec-84,12.1
17-Dec-84,16.8
18-Dec-84,12.1
19-Dec-84,11.3
20-Dec-84,10.4
21-Dec-84,14.2
22-Dec-84,11.4
23-Dec-84,13.7
24-Dec-84,16.5
25-Dec-84,12.8
26-Dec-84,12.2
27-Dec-84,12
28-Dec-84,12.6
29-Dec-84,16
30-Dec-84,16.4
1-Jan-85,13.3
2-Jan-85,15.2
3-Jan-85,13.1
4-Jan-85,12.7
5-Jan-85,14.6
6-Jan-85,11
7-Jan-85,13.2
8-Jan-85,12.2
9-Jan-85,14.4
10-Jan-85,13.7
11-Jan-85,14.5
12-Jan-85,14.1
13-Jan-85,14.4
14-Jan-85,19.7
15-Jan-85,16.5
16-Jan-85,15.9
17-Jan-85,11.8
18-Jan-85,12
19-Jan-85,11.4
20-Jan-85,14.4
21-Jan-85,12.4
22-Jan-85,15.1
23-Jan-85,15.6
24-Jan-85,15.2
25-Jan-85,12.8
26-Jan-85,13.3
27-Jan-85,17.5
28-Jan-85,15.4
29-Jan-85,13.5
30-Jan-85,16.7
31-Jan-85,15.2
1-Feb-85,14.9
2-Feb-85,10.2
3-Feb-85,13.6
4-Feb-85,19
5-Feb-85,15.7
6-Feb-85,18
7-Feb-85,14.8
8-Feb-85,13.9
9-Feb-85,13
10-Feb-85,15.3
11-Feb-85,14.3
12-Feb-85,15.6
13-Feb-85,16
14-Feb-85,14.9
15-Feb-85,11.1
16-Feb-85,14.8
17-Feb-85,13
18-Feb-85,12.2
19-Feb-85,10.9
20-Feb-85,14.6
21-Feb-85,16.6
22-Feb-85,18.1
23-Feb-85,13.4
24-Feb-85,10.3
25-Feb-85,13.6
26-Feb-85,13.8
27-Feb-85,10.3
28-Feb-85,11
1-Mar-85,14.3
2-Mar-85,15.5
3-Mar-85,14.7
4-Mar-85,12.7
5-Mar-85,10.7
6-Mar-85,12.6
7-Mar-85,9.8
8-Mar-85,13.2
9-Mar-85,15.2
10-Mar-85,16.6
11-Mar-85,21
12-Mar-85,22.4
13-Mar-85,17
14-Mar-85,21.7
15-Mar-85,21.4
16-Mar-85,18.6
17-Mar-85,16.2
18-Mar-85,16.8
19-Mar-85,17
20-Mar-85,18.4
21-Mar-85,17.2
22-Mar-85,18.4
23-Mar-85,18.8
24-Mar-85,16.5
25-Mar-85,13.3
26-Mar-85,12.2
27-Mar-85,11.3
28-Mar-85,13.8
29-Mar-85,16.6
30-Mar-85,14
31-Mar-85,14.3
1-Apr-85,16.4
2-Apr-85,11.9
3-Apr-85,15.7
4-Apr-85,17.6
5-Apr-85,17.5
6-Apr-85,15.9
7-Apr-85,16.2
8-Apr-85,16
9-Apr-85,15.9
10-Apr-85,16.2
11-Apr-85,16.2
12-Apr-85,19.5
13-Apr-85,18.2
14-Apr-85,21.8
15-Apr-85,15.1
16-Apr-85,11
17-Apr-85,8.1
18-Apr-85,9.5
19-Apr-85,9.3
20-Apr-85,10.6
21-Apr-85,6.3
22-Apr-85,8.6
23-Apr-85,6.8
24-Apr-85,8.7
25-Apr-85,8.4
26-Apr-85,9.3
27-Apr-85,10
28-Apr-85,10.5
29-Apr-85,12
30-Apr-85,10.1
1-May-85,9.4
2-May-85,10.1
3-May-85,8
4-May-85,10.6
5-May-85,13.6
6-May-85,15.4
7-May-85,9
8-May-85,10.4
9-May-85,11
10-May-85,12.1
11-May-85,13.4
12-May-85,11.3
13-May-85,6.7
14-May-85,9.8
15-May-85,10.8
16-May-85,7.8
17-May-85,4.5
18-May-85,7.6
19-May-85,6.9
20-May-85,7.5
21-May-85,8.5
22-May-85,5.5
23-May-85,9.5
24-May-85,7.3
25-May-85,5.4
26-May-85,5.5
27-May-85,8.1
28-May-85,11.2
29-May-85,13.4
30-May-85,11.6
31-May-85,10.1
1-Jun-85,4.3
2-Jun-85,5.5
3-Jun-85,4.4
4-Jun-85,5.9
5-Jun-85,5.7
6-Jun-85,8.2
7-Jun-85,8.2
8-Jun-85,4.2
9-Jun-85,6.5
10-Jun-85,10
11-Jun-85,8.8
12-Jun-85,6.6
13-Jun-85,7.8
14-Jun-85,10.1
15-Jun-85,7.1
16-Jun-85,7.7
17-Jun-85,8.5
18-Jun-85,7.3
19-Jun-85,6.9
20-Jun-85,8.4
21-Jun-85,7.1
22-Jun-85,6.3
23-Jun-85,0.6
24-Jun-85,1.6
25-Jun-85,7
26-Jun-85,8.3
27-Jun-85,8
28-Jun-85,10.2
29-Jun-85,10.6
30-Jun-85,10.4
1-Jul-85,11.6
2-Jul-85,11
3-Jul-85,10.7
4-Jul-85,7.3
5-Jul-85,4.2
6-Jul-85,4.7
7-Jul-85,5.6
8-Jul-85,7.7
9-Jul-85,7.5
10-Jul-85,4.9
11-Jul-85,5.9
12-Jul-85,7.8
13-Jul-85,5.8
14-Jul-85,7
15-Jul-85,8.4
16-Jul-85,6.2
17-Jul-85,7.5
18-Jul-85,4.8
19-Jul-85,3.3
20-Jul-85,3.2
21-Jul-85,7
22-Jul-85,8.4
23-Jul-85,0.3
24-Jul-85,0.3
25-Jul-85,2.1
26-Jul-85,8.5
27-Jul-85,1.4
28-Jul-85,4.1
29-Jul-85,10.3
30-Jul-85,6.6
31-Jul-85,6.1
1-Aug-85,7
2-Aug-85,5.1
3-Aug-85,6.3
4-Aug-85,6.9
5-Aug-85,11.4
6-Aug-85,10.4
7-Aug-85,10.3
8-Aug-85,9.2
9-Aug-85,7.2
10-Aug-85,7.5
11-Aug-85,4
12-Aug-85,5.6
13-Aug-85,6.7
14-Aug-85,8.4
15-Aug-85,11
16-Aug-85,8.4
17-Aug-85,8.8
18-Aug-85,8.6
19-Aug-85,8.3
20-Aug-85,4
21-Aug-85,3.6
22-Aug-85,5.7
23-Aug-85,10.6
24-Aug-85,6.9
25-Aug-85,10
26-Aug-85,9.8
27-Aug-85,7.2
28-Aug-85,10.5
29-Aug-85,3.6
30-Aug-85,5.3
31-Aug-85,8.4
1-Sep-85,10.3
2-Sep-85,7.9
3-Sep-85,8.5
4-Sep-85,7.9
5-Sep-85,8
6-Sep-85,9.8
7-Sep-85,6.7
8-Sep-85,4.8
9-Sep-85,9.9
10-Sep-85,12.8
11-Sep-85,10.9
12-Sep-85,11.7
13-Sep-85,11.7
14-Sep-85,11
15-Sep-85,8.2
16-Sep-85,7.5
17-Sep-85,5.4
18-Sep-85,7.2
19-Sep-85,9.7
20-Sep-85,8.4
21-Sep-85,9
22-Sep-85,8.7
23-Sep-85,6.6
24-Sep-85,11.6
25-Sep-85,13.1
26-Sep-85,6.7
27-Sep-85,6.5
28-Sep-85,7.7
29-Sep-85,8.7
30-Sep-85,7.2
1-Oct-85,10.5
2-Oct-85,8.6
3-Oct-85,7.2
4-Oct-85,11.4
5-Oct-85,16.2
6-Oct-85,6.1
7-Oct-85,9.6
8-Oct-85,11.1
9-Oct-85,13.6
10-Oct-85,10.7
11-Oct-85,14.7
12-Oct-85,11.6
13-Oct-85,7.3
14-Oct-85,8
15-Oct-85,9.6
16-Oct-85,16
17-Oct-85,15.1
18-Oct-85,12.8
19-Oct-85,6.2
20-Oct-85,7.1
21-Oct-85,8.4
22-Oct-85,10
23-Oct-85,12.7
24-Oct-85,10
25-Oct-85,10.2
26-Oct-85,6.5
27-Oct-85,9.2
28-Oct-85,11.9
29-Oct-85,14.7
30-Oct-85,11.4
31-Oct-85,6.8
1-Nov-85,7.4
2-Nov-85,11.2
3-Nov-85,9.2
4-Nov-85,12.6
5-Nov-85,16
6-Nov-85,17.1
7-Nov-85,15.3
8-Nov-85,13.3
9-Nov-85,15.4
10-Nov-85,13.2
11-Nov-85,14.4
12-Nov-85,14
13-Nov-85,15.5
14-Nov-85,21
15-Nov-85,10
16-Nov-85,9.6
17-Nov-85,12
18-Nov-85,12.2
19-Nov-85,11.3
20-Nov-85,13.2
21-Nov-85,10.5
22-Nov-85,10.1
23-Nov-85,8.8
24-Nov-85,13.7
25-Nov-85,16.2
26-Nov-85,16
27-Nov-85,14
28-Nov-85,13.7
29-Nov-85,12.5
30-Nov-85,12.8
1-Dec-85,12.3
2-Dec-85,15.2
3-Dec-85,15
4-Dec-85,16.4
5-Dec-85,16.1
6-Dec-85,14.6
7-Dec-85,18.2
8-Dec-85,16.4
9-Dec-85,16.6
10-Dec-85,14.7
11-Dec-85,15.8
12-Dec-85,14.1
13-Dec-85,13.5
14-Dec-85,13.6
15-Dec-85,13.7
16-Dec-85,13.6
17-Dec-85,12.1
18-Dec-85,12.7
19-Dec-85,13.3
20-Dec-85,14.2
21-Dec-85,15
22-Dec-85,13.7
23-Dec-85,12
24-Dec-85,13.1
25-Dec-85,13.2
26-Dec-85,13.3
27-Dec-85,11.5
28-Dec-85,10.8
29-Dec-85,12
30-Dec-85,16.3
31-Dec-85,14.4
1-Jan-86,12.9
2-Jan-86,13.8
3-Jan-86,10.6
4-Jan-86,12.6
5-Jan-86,13.7
6-Jan-86,12.6
7-Jan-86,13.1
8-Jan-86,15.4
9-Jan-86,11.9
10-Jan-86,13.8
11-Jan-86,14.4
12-Jan-86,15.2
13-Jan-86,12.5
14-Jan-86,12.2
15-Jan-86,16.1
16-Jan-86,14.6
17-Jan-86,11.6
18-Jan-86,13.1
19-Jan-86,12.8
20-Jan-86,15.2
21-Jan-86,13.8
22-Jan-86,15
23-Jan-86,13.5
24-Jan-86,11.8
25-Jan-86,15.3
26-Jan-86,13.5
27-Jan-86,15.3
28-Jan-86,13.8
29-Jan-86,15.8
30-Jan-86,17.4
31-Jan-86,15.3
1-Feb-86,14.6
2-Feb-86,14.8
3-Feb-86,10.7
4-Feb-86,11.6
5-Feb-86,13.6
6-Feb-86,14.4
7-Feb-86,11.8
8-Feb-86,15.8
9-Feb-86,16
10-Feb-86,11.8
11-Feb-86,14.5
12-Feb-86,10.7
13-Feb-86,14.2
14-Feb-86,19.5
15-Feb-86,21.4
16-Feb-86,17.9
17-Feb-86,17.4
18-Feb-86,12.7
19-Feb-86,13.8
20-Feb-86,14
21-Feb-86,15
22-Feb-86,14.5
23-Feb-86,13.1
24-Feb-86,11.4
25-Feb-86,12.5
26-Feb-86,12
27-Feb-86,13.4
28-Feb-86,14.4
1-Mar-86,17.7
2-Mar-86,13.9
3-Mar-86,13.3
4-Mar-86,14.6
5-Mar-86,16.4
6-Mar-86,16.8
7-Mar-86,20
8-Mar-86,12.5
9-Mar-86,12.7
10-Mar-86,11.7
11-Mar-86,12.7
12-Mar-86,8.6
13-Mar-86,11.9
14-Mar-86,16
15-Mar-86,15.2
16-Mar-86,13.4
17-Mar-86,11.6
18-Mar-86,11.1
19-Mar-86,15.6
20-Mar-86,17
21-Mar-86,18.5
22-Mar-86,17.4
23-Mar-86,16.5
24-Mar-86,16.2
25-Mar-86,16.1
26-Mar-86,13.2
27-Mar-86,18
28-Mar-86,12.8
29-Mar-86,11.7
30-Mar-86,16.7
31-Mar-86,15.6
1-Apr-86,10.2
2-Apr-86,10.3
3-Apr-86,15
4-Apr-86,18
5-Apr-86,13.8
6-Apr-86,10.5
7-Apr-86,11.8
8-Apr-86,7.2
9-Apr-86,11.6
10-Apr-86,7.4
11-Apr-86,14.2
12-Apr-86,12.2
13-Apr-86,9
14-Apr-86,12.3
15-Apr-86,19.7
16-Apr-86,12.8
17-Apr-86,12.4
18-Apr-86,12
19-Apr-86,12
20-Apr-86,11.1
21-Apr-86,12.7
22-Apr-86,14.2
23-Apr-86,11.6
24-Apr-86,12
25-Apr-86,11.5
26-Apr-86,8.3
27-Apr-86,10.5
28-Apr-86,9
29-Apr-86,6.9
30-Apr-86,9.4
1-May-86,11.1
2-May-86,9.1
3-May-86,7.7
4-May-86,10
5-May-86,10.4
6-May-86,8
7-May-86,9.8
8-May-86,12.4
9-May-86,12.9
10-May-86,12.3
11-May-86,6.9
12-May-86,10.5
13-May-86,11
14-May-86,9.7
15-May-86,11.1
16-May-86,11.5
17-May-86,13.4
18-May-86,10.9
19-May-86,12
20-May-86,12.1
21-May-86,10.4
22-May-86,10
23-May-86,9.6
24-May-86,11.3
25-May-86,8.5
26-May-86,6.3
27-May-86,8.2
28-May-86,10.7
29-May-86,10.3
30-May-86,9.5
31-May-86,10.9
1-Jun-86,10.9
2-Jun-86,4.3
3-Jun-86,5.2
4-Jun-86,11
5-Jun-86,11.6
6-Jun-86,10.6
7-Jun-86,9.4
8-Jun-86,10
9-Jun-86,9.6
10-Jun-86,9.5
11-Jun-86,9.7
12-Jun-86,9.6
13-Jun-86,7
14-Jun-86,7
15-Jun-86,6.8
16-Jun-86,6.9
17-Jun-86,8
18-Jun-86,7.6
19-Jun-86,8.6
20-Jun-86,5.7
21-Jun-86,5.5
22-Jun-86,5.7
23-Jun-86,5.7
24-Jun-86,6.6
25-Jun-86,6
26-Jun-86,6.9
27-Jun-86,7.7
28-Jun-86,8
29-Jun-86,3.9
30-Jun-86,0.8
1-Jul-86,2.8
2-Jul-86,8
3-Jul-86,9.8
4-Jul-86,11.4
5-Jul-86,8.6
6-Jul-86,5.2
7-Jul-86,6.6
8-Jul-86,5.7
9-Jul-86,4.6
10-Jul-86,5.8
11-Jul-86,7
12-Jul-86,4.8
13-Jul-86,4.4
14-Jul-86,4.4
15-Jul-86,7.9
16-Jul-86,10.6
17-Jul-86,5
18-Jul-86,7.6
19-Jul-86,9.2
20-Jul-86,9.7
21-Jul-86,8.8
22-Jul-86,6.8
23-Jul-86,9.4
24-Jul-86,11
25-Jul-86,2.5
26-Jul-86,2.1
27-Jul-86,5.4
28-Jul-86,6.2
29-Jul-86,7.8
30-Jul-86,7.4
31-Jul-86,9.3
1-Aug-86,9.3
2-Aug-86,9.5
3-Aug-86,8.5
4-Aug-86,10
5-Aug-86,7.7
6-Aug-86,9.3
7-Aug-86,9.1
8-Aug-86,3.5
9-Aug-86,3.6
10-Aug-86,2.5
11-Aug-86,1.7
12-Aug-86,2.7
13-Aug-86,2.9
14-Aug-86,5.3
15-Aug-86,7.7
16-Aug-86,9.1
17-Aug-86,9.4
18-Aug-86,7.3
19-Aug-86,8.4
20-Aug-86,9.2
21-Aug-86,6.6
22-Aug-86,9.7
23-Aug-86,12.4
24-Aug-86,10.2
25-Aug-86,5.9
26-Aug-86,7.1
27-Aug-86,7.5
28-Aug-86,9.7
29-Aug-86,12.2
30-Aug-86,5.6
31-Aug-86,5.4
1-Sep-86,8.3
2-Sep-86,10.6
3-Sep-86,9.1
4-Sep-86,11.3
5-Sep-86,10.9
6-Sep-86,8.9
7-Sep-86,6.3
8-Sep-86,9
9-Sep-86,6.1
10-Sep-86,9.1
11-Sep-86,9.6
12-Sep-86,6
13-Sep-86,10
14-Sep-86,11
15-Sep-86,6.2
16-Sep-86,8.3
17-Sep-86,11.3
18-Sep-86,11.3
19-Sep-86,6.7
20-Sep-86,6.6
21-Sep-86,11.4
22-Sep-86,6.9
23-Sep-86,10.6
24-Sep-86,8.6
25-Sep-86,11.3
26-Sep-86,12.5
27-Sep-86,9.9
28-Sep-86,6.9
29-Sep-86,5.5
30-Sep-86,7.8
1-Oct-86,11
2-Oct-86,16.2
3-Oct-86,9.9
4-Oct-86,8.7
5-Oct-86,10.5
6-Oct-86,12.2
7-Oct-86,10.6
8-Oct-86,8.3
9-Oct-86,5.5
10-Oct-86,9
11-Oct-86,6.4
12-Oct-86,7.2
13-Oct-86,12.9
14-Oct-86,12
15-Oct-86,7.3
16-Oct-86,9.7
17-Oct-86,8.4
18-Oct-86,14.7
19-Oct-86,9.5
20-Oct-86,7.9
21-Oct-86,6.8
22-Oct-86,12.6
23-Oct-86,5.2
24-Oct-86,7.5
25-Oct-86,8.7
26-Oct-86,7.6
27-Oct-86,9
28-Oct-86,7.2
29-Oct-86,10.7
30-Oct-86,13.1
31-Oct-86,13.9
1-Nov-86,10.8
2-Nov-86,10.4
3-Nov-86,9.1
4-Nov-86,16
5-Nov-86,21
6-Nov-86,16.2
7-Nov-86,8.6
8-Nov-86,9.2
9-Nov-86,12.5
10-Nov-86,9.7
11-Nov-86,12.5
12-Nov-86,10.3
13-Nov-86,12
14-Nov-86,11
15-Nov-86,14.8
16-Nov-86,15
17-Nov-86,15.3
18-Nov-86,10.3
19-Nov-86,10.7
20-Nov-86,10.5
21-Nov-86,8.9
22-Nov-86,8.1
23-Nov-86,11.5
24-Nov-86,12.8
25-Nov-86,9.1
26-Nov-86,14.6
27-Nov-86,11.6
28-Nov-86,11.2
29-Nov-86,12.6
30-Nov-86,7.5
1-Dec-86,11
2-Dec-86,14.5
3-Dec-86,18.5
4-Dec-86,15.4
5-Dec-86,13.1
6-Dec-86,16.3
7-Dec-86,20.2
8-Dec-86,11.5
9-Dec-86,12.4
10-Dec-86,10.9
11-Dec-86,12.7
12-Dec-86,12.2
13-Dec-86,12.4
14-Dec-86,9.8
15-Dec-86,8.5
16-Dec-86,14.7
17-Dec-86,12
18-Dec-86,10.3
19-Dec-86,11
20-Dec-86,10.2
21-Dec-86,12.6
22-Dec-86,11.6
23-Dec-86,9.7
24-Dec-86,13.4
25-Dec-86,10.5
26-Dec-86,14.7
27-Dec-86,14.6
28-Dec-86,14.2
29-Dec-86,13.2
30-Dec-86,11.7
31-Dec-86,17.2
1-Jan-87,12.3
2-Jan-87,13.8
3-Jan-87,15.3
4-Jan-87,15.6
5-Jan-87,16.2
6-Jan-87,16.3
7-Jan-87,16.8
8-Jan-87,11
9-Jan-87,8.5
10-Jan-87,13.2
11-Jan-87,13
12-Jan-87,12.4
13-Jan-87,13
14-Jan-87,16.6
15-Jan-87,12
16-Jan-87,12.4
17-Jan-87,15
18-Jan-87,11.8
19-Jan-87,11.6
20-Jan-87,12.2
21-Jan-87,13.7
22-Jan-87,11.2
23-Jan-87,12.4
24-Jan-87,11.5
25-Jan-87,13.8
26-Jan-87,15.7
27-Jan-87,12.9
28-Jan-87,11.5
29-Jan-87,11
30-Jan-87,12.7
31-Jan-87,14.9
1-Feb-87,16.5
2-Feb-87,12.8
3-Feb-87,12.7
4-Feb-87,12.7
5-Feb-87,11.6
6-Feb-87,13.3
7-Feb-87,15.2
8-Feb-87,16.4
9-Feb-87,11.9
10-Feb-87,15.1
11-Feb-87,10.6
12-Feb-87,13.6
13-Feb-87,12.1
14-Feb-87,16
15-Feb-87,16.8
16-Feb-87,16.6
17-Feb-87,15.6
18-Feb-87,15.2
19-Feb-87,17.7
20-Feb-87,21
21-Feb-87,13.4
22-Feb-87,10.5
23-Feb-87,9.5
24-Feb-87,12
25-Feb-87,10.4
26-Feb-87,11.5
27-Feb-87,13.2
28-Feb-87,15
1-Mar-87,14.1
2-Mar-87,12.4
3-Mar-87,13.4
4-Mar-87,12.5
5-Mar-87,14.3
6-Mar-87,17.6
7-Mar-87,10.4
8-Mar-87,9.9
9-Mar-87,10.2
10-Mar-87,11.3
11-Mar-87,9.5
12-Mar-87,11.8
13-Mar-87,11.5
14-Mar-87,10.5
15-Mar-87,10.8
16-Mar-87,13
17-Mar-87,18.5
18-Mar-87,18.7
19-Mar-87,15
20-Mar-87,13
21-Mar-87,11.3
22-Mar-87,13
23-Mar-87,13.3
24-Mar-87,11
25-Mar-87,10.3
26-Mar-87,13
27-Mar-87,12.3
28-Mar-87,15.6
29-Mar-87,10.2
30-Mar-87,10.8
31-Mar-87,12
1-Apr-87,13.3
2-Apr-87,11.7
3-Apr-87,12.5
4-Apr-87,13.7
5-Apr-87,14.9
6-Apr-87,20.2
7-Apr-87,16.3
8-Apr-87,13.9
9-Apr-87,10.1
10-Apr-87,7.3
11-Apr-87,14
12-Apr-87,17.7
13-Apr-87,16.3
14-Apr-87,10.6
15-Apr-87,9.7
16-Apr-87,7.8
17-Apr-87,10.4
18-Apr-87,10.4
19-Apr-87,14.1
20-Apr-87,7.1
21-Apr-87,8.1
22-Apr-87,7.8
23-Apr-87,10.6
24-Apr-87,9.1
25-Apr-87,9
26-Apr-87,11.9
27-Apr-87,17.1
28-Apr-87,16.8
29-Apr-87,13.5
30-Apr-87,11.6
1-May-87,7
2-May-87,9.7
3-May-87,9.9
4-May-87,11.2
5-May-87,11.3
6-May-87,11.8
7-May-87,9.9
8-May-87,7.1
9-May-87,9.6
10-May-87,9.8
11-May-87,10.6
12-May-87,12.8
13-May-87,16.5
14-May-87,11.7
15-May-87,12.3
16-May-87,12.2
17-May-87,11.8
18-May-87,10.7
19-May-87,10.2
20-May-87,10
21-May-87,8.3
22-May-87,6.6
23-May-87,9.5
24-May-87,12.3
25-May-87,7.6
26-May-87,9.3
27-May-87,5
28-May-87,4.3
29-May-87,6.4
30-May-87,10.8
31-May-87,7.8
1-Jun-87,8.5
2-Jun-87,9.7
3-Jun-87,10
4-Jun-87,11
5-Jun-87,10.2
6-Jun-87,6.6
7-Jun-87,6.1
8-Jun-87,5.9
9-Jun-87,8.9
10-Jun-87,13
11-Jun-87,12.6
12-Jun-87,5.4
13-Jun-87,6
14-Jun-87,7.8
15-Jun-87,9
16-Jun-87,4.2
17-Jun-87,3
18-Jun-87,4.5
19-Jun-87,6.2
20-Jun-87,11.9
21-Jun-87,11.8
22-Jun-87,9.4
23-Jun-87,9.6
24-Jun-87,9.4
25-Jun-87,7
26-Jun-87,8.9
27-Jun-87,9.3
28-Jun-87,6.8
29-Jun-87,7.5
30-Jun-87,8
1-Jul-87,8.3
2-Jul-87,2.7
3-Jul-87,3.9
4-Jul-87,4.1
5-Jul-87,5
6-Jul-87,5.8
7-Jul-87,4.4
8-Jul-87,4.1
9-Jul-87,5.8
10-Jul-87,9.1
11-Jul-87,7.9
12-Jul-87,5
13-Jul-87,2.8
14-Jul-87,4.7
15-Jul-87,8.9
16-Jul-87,5.4
17-Jul-87,7.1
18-Jul-87,9
19-Jul-87,9.4
20-Jul-87,6.3
21-Jul-87,7
22-Jul-87,6.4
23-Jul-87,6.7
24-Jul-87,1.5
25-Jul-87,2.9
26-Jul-87,4.8
27-Jul-87,6.3
28-Jul-87,5.7
29-Jul-87,7
30-Jul-87,8.8
31-Jul-87,8.7
1-Aug-87,9
2-Aug-87,9.6
3-Aug-87,8
4-Aug-87,8.4
5-Aug-87,8.1
6-Aug-87,9
7-Aug-87,5.3
8-Aug-87,8.9
9-Aug-87,8.7
10-Aug-87,4.9
11-Aug-87,7
12-Aug-87,7.5
13-Aug-87,7
14-Aug-87,9.1
15-Aug-87,11.8
16-Aug-87,9.9
17-Aug-87,5.6
